h3_origin,trips_sum,price_mean,geometry,treated,price_mean_new,trips_simulated,trips_change_pct,elasticity_estimate
872830800ffffff,32,21.50805917928666,"POLYGON ((-122.336664010661 37.77972186348867, -122.3291502487988 37.79149774124615, -122.3379654989502 37.80203654300576, -122.3542944724533 37.8007983244276, -122.3618048420776 37.78902243538605, -122.3529896313376 37.77848477610478, -122.336664010661 37.77972186348867))",False,21.50805917928666,32.0,0.0,
872830801ffffff,116,19.332145761431594,"POLYGON ((-122.3618048420776 37.78902243538605, -122.3542944724533 37.8007983244276, -122.3631116342322 37.81133336847991, -122.379439123163 37.81009138115104, -122.3869460975409 37.79831548273906, -122.3781289791346 37.78778158092423, -122.3618048420776 37.78902243538605))",False,19.332145761431594,116.0,0.0,
872830803ffffff,52,19.450701214129953,"POLYGON ((-122.3379654989502 37.80203654300576, -122.3304503339413 37.81381093620539, -122.3392675353536 37.82434712202408, -122.3555998630429 37.82310777277483, -122.3631116342322 37.81133336847991, -122.3542944724533 37.8007983244276, -122.3379654989502 37.80203654300576))",False,19.450701214129953,52.0,0.0,
872830804ffffff,13,26.0651545933458,"POLYGON ((-122.3353630701413 37.75740308914818, -122.3278507109182 37.76918044836369, -122.336664010661 37.77972186348867, -122.3529896313376 37.77848477610478, -122.3604985999034 37.76670740541471, -122.3516853393502 37.75616713348115, -122.3353630701413 37.75740308914818))",False,26.0651545933458,13.0,0.0,
872830805ffffff,160,20.855945106217874,"POLYGON ((-122.3604985999034 37.76670740541471, -122.3529896313376 37.77848477610478, -122.3618048420776 37.78902243538605, -122.3781289791346 37.78778158092423, -122.3856345540363 37.77600420067387, -122.3768193864447 37.76546768434346, -122.3604985999034 37.76670740541471))",False,20.855945106217874,160.0,0.0,
872830808ffffff,172,18.220089539084515,"POLYGON ((-122.3882581932362 37.82062266587626, -122.3807498188766 37.83239707935353, -122.3895708414697 37.84292574441901, -122.4059001917614 37.8416788546232, -122.413405166285 37.8299044338768, -122.4045841912529 37.81937691009303, -122.3882581932362 37.82062266587626))",False,18.220089539084515,172.0,0.0,
872830809ffffff,131,17.62464789317561,"POLYGON ((-122.413405166285 37.8299044338768, -122.4059001917614 37.8416788546232, -122.4147231199396 37.85220375689219, -122.4310509720155 37.85095309727669, -122.4385525437004 37.83917867117466, -122.4297296670472 37.82865490994126, -122.413405166285 37.8299044338768))",False,17.62464789317561,131.0,0.0,
87283080affffff,123,20.36543535202873,"POLYGON ((-122.3644189767132 37.83364019902537, -122.356905803452 37.84541311547878, -122.365726869867 37.85594292135856, -122.3820610666226 37.85469866986847, -122.3895708414697 37.84292574441901, -122.3807498188766 37.83239707935353, -122.3644189767132 37.83364019902537))",False,20.36543535202873,123.0,0.0,
87283080bffffff,33,16.19529206604843,"POLYGON ((-122.3895708414697 37.84292574441901, -122.3820610666226 37.85469866986847, -122.390884042589 37.86522471270791, -122.4072167465147 37.86397668942512, -122.4147231199396 37.85220375689219, -122.4059001917614 37.8416788546232, -122.3895708414697 37.84292574441901))",False,16.19529206604843,33.0,0.0,
87283080cffffff,123,20.173953793749554,"POLYGON ((-122.3869460975409 37.79831548273906, -122.379439123163 37.81009138115104, -122.3882581932362 37.82062266587626, -122.4045841912529 37.81937691009303, -122.4120877673798 37.80760100422449, -122.4032687446405 37.79707086149342, -122.3869460975409 37.79831548273906))",False,20.173953793749554,123.0,0.0,
